file,device_id,vehicle_model,soc_initial,soc_end,delta_SOC,Q_current (Ah),Q_initial (Ah),SOH (%)
bms_altitude_01241228134-2023-10-trip-13.csv,01241228134,EV6,0.785,0.33,-0.455,57.302252747252744,60.3,95.02861152114883
bms_altitude_01241228134-2023-10-trip-20.csv,01241228134,EV6,0.9550000000000001,0.435,-0.52,55.462179487179476,60.3,91.97708040991621
bms_altitude_01241228134-2023-12-trip-50.csv,01241228134,EV6,0.875,0.31,-0.565,54.001288102261555,60.3,89.55437496229113
bms_altitude_01241228134-2023-10-trip-28.csv,01241228134,EV6,0.775,0.375,-0.4,54.97863368055556,60.3,91.1751802330938
bms_altitude_01241228134-2023-11-trip-6.csv,01241228134,EV6,0.915,0.44,-0.47500000000000003,54.48579970760233,60.3,90.35787679536043
bms_altitude_01241228134-2024-02-trip-7.csv,01241228134,EV6,0.785,0.28,-0.505,54.065877337733774,60.3,89.66148812227823
bms_altitude_01241228134-2023-11-trip-27.csv,01241228134,EV6,0.855,0.28,-0.575,54.55148067632851,60.3,90.46680045825623
bms_altitude_01241228134-2024-01-trip-62.csv,01241228134,EV6,0.8150000000000001,0.27,-0.545,54.6449872579001,60.3,90.6218694160864
bms_altitude_01241228134-2023-11-trip-38.csv,01241228134,EV6,0.87,0.36,-0.51,53.57769880174292,60.3,88.85190514385228
bms_altitude_01241228134-2024-03-trip-2.csv,01241228134,EV6,0.875,0.425,-0.45,56.85504629629629,60.3,94.2869756157484
bms_altitude_01241228134-2024-02-trip-39.csv,01241228134,EV6,0.705,0.255,-0.44999999999999996,54.47500617283952,60.3,90.33997706938561
bms_altitude_01241228134-2023-08-trip-42.csv,01241228134,EV6,0.875,0.38,-0.495,55.84341470258136,60.3,92.60931128122947
bms_altitude_01241228134-2024-02-trip-44.csv,01241228134,EV6,0.865,0.275,-0.59,54.52916902071564,60.3,90.42979937100438
bms_altitude_01241228134-2024-05-trip-9.csv,01241228134,EV6,0.915,0.39,-0.525,53.35462433862433,60.3,88.48196407732061
bms_altitude_01241228134-2023-11-trip-63.csv,01241228134,EV6,0.7000000000000001,0.27,-0.43000000000000005,54.8090019379845,60.3,90.89386722717164
bms_altitude_01241228134-2024-02-trip-62.csv,01241228134,EV6,0.85,0.34500000000000003,-0.5049999999999999,55.874187293729385,60.3,92.66034377069549
bms_altitude_01241228134-2023-11-trip-71.csv,01241228134,EV6,0.845,0.4,-0.44499999999999995,53.75294943820226,60.3,89.14253638176163
bms_altitude_01241228134-2024-02-trip-74.csv,01241228134,EV6,0.925,0.47000000000000003,-0.455,54.09474053724054,60.3,89.70935412477702
bms_altitude_01241228134-2024-03-trip-48.csv,01241228134,EV6,0.78,0.33,-0.45,55.49054629629629,60.3,92.02412321110496
bms_altitude_01241228134-2024-07-trip-25.csv,01241228134,EV6,0.785,0.37,-0.41500000000000004,55.26172690763052,60.3,91.6446549048599
bms_altitude_01241248679-2024-03-trip-6.csv,01241248679,EV6,0.965,0.465,-0.49999999999999994,52.58833611111112,60.3,87.21117099686752
bms_altitude_01241248679-2024-05-trip-34.csv,01241248679,EV6,0.715,0.23500000000000001,-0.48,56.82360532407408,60.3,94.23483469995702
bms_altitude_01241248818-2023-10-trip-39.csv,01241248818,EV6,0.92,0.27,-0.65,57.13864102564103,60.3,94.7572819662372
bms_altitude_01241248679-2024-05-trip-38.csv,01241248679,EV6,0.925,0.32,-0.605,57.751781450872365,60.3,95.77409859182814
bms_altitude_01241248679-2024-06-trip-20.csv,01241248679,EV6,0.785,0.34,-0.445,60.16816479400749,60.3,99.78136781759119
bms_altitude_01241248679-2024-04-trip-41.csv,01241248679,EV6,0.9400000000000001,0.525,-0.41500000000000004,57.27967034805889,60.3,94.991161439567
bms_altitude_01241248679-2024-06-trip-24.csv,01241248679,EV6,0.915,0.395,-0.52,57.477102029914526,60.3,95.31857716403736
bms_altitude_01241248679-2024-07-trip-3.csv,01241248679,EV6,0.91,0.425,-0.48500000000000004,46.400721649484524,60.3,76.9497871467405
bms_altitude_01241248679-2024-07-trip-4.csv,01241248679,EV6,0.785,0.38,-0.405,56.94153978052125,60.3,94.43041422972016
bms_altitude_01241248679-2024-07-trip-14.csv,01241248679,EV6,0.78,0.37,-0.41000000000000003,50.204549457994574,60.3,83.25795930015684
bms_altitude_01241248679-2024-07-trip-15.csv,01241248679,EV6,0.97,0.33,-0.6399999999999999,53.28391601562501,60.3,88.36470317682424
bms_altitude_01241248818-2023-08-trip-20.csv,01241248818,EV6,0.63,0.20500000000000002,-0.425,56.18647385620915,60.3,93.17823193401186
bms_altitude_01241248818-2023-12-trip-4.csv,01241248818,EV6,0.9500000000000001,0.51,-0.44000000000000006,57.1149337121212,60.3,94.71796635509321
bms_altitude_01241248818-2024-07-trip-61.csv,01241248818,EV6,0.0,0.8250000000000001,0.8250000000000001,2.1598888888888887,60.3,3.5819052883729503
bms_altitude_01241248882-2023-10-trip-2.csv,01241248882,EV6,0.85,0.36,-0.49,59.19424886621315,60.3,98.16625019272497
bms_altitude_01241248882-2024-02-trip-7.csv,01241248882,EV6,0.755,0.305,-0.45,55.39441512345679,60.3,91.86470169727494
bms_altitude_01241248882-2024-02-trip-9.csv,01241248882,EV6,0.965,0.5,-0.46499999999999997,58.014199522102764,60.3,96.20928610630641
bms_altitude_01241248882-2023-09-trip-53.csv,01241248882,EV6,0.725,0.185,-0.54,56.4861021090535,60.3,93.67512787571061
bms_altitude_01241248932-2023-12-trip-46.csv,01241248932,EV6,0.88,0.43,-0.45,57.32106172839505,60.3,95.05980386135167
bms_altitude_01241364554-2023-08-trip-30.csv,01241364554,EV6,0.965,0.495,-0.47,58.41254728132388,60.3,96.8698959889285
bms_altitude_01241364554-2023-08-trip-34.csv,01241364554,EV6,0.805,0.245,-0.56,58.107671130952376,60.3,96.36429706625603
bms_altitude_01241364575-2023-10-trip-40.csv,01241364575,EV6,0.775,0.305,-0.47000000000000003,55.75942375886524,60.3,92.47002281735529
bms_altitude_01241364575-2023-12-trip-30.csv,01241364575,EV6,0.775,0.17500000000000002,-0.6,54.080141203703704,60.3,89.68514295804927
bms_altitude_01241364575-2023-12-trip-32.csv,01241364575,EV6,0.97,0.465,-0.5049999999999999,58.27729647964798,60.3,96.6455994687363
bms_altitude_01241364575-2024-02-trip-32.csv,01241364575,EV6,0.965,0.555,-0.4099999999999999,58.448726287262886,60.3,96.9298943404028
bms_altitude_01241364554-2024-05-trip-59.csv,01241364554,EV6,0.97,0.495,-0.475,58.46627777777779,60.3,96.9590012898471
bms_altitude_01241364575-2024-02-trip-34.csv,01241364575,EV6,0.97,0.465,-0.5049999999999999,56.90446644664467,60.3,94.36893274733777
bms_altitude_01241364575-2023-11-trip-22.csv,01241364575,EV6,0.97,0.525,-0.44499999999999995,56.449630149812734,60.3,93.61464369786523
bms_altitude_01241364575-2023-11-trip-36.csv,01241364575,EV6,0.855,0.225,-0.63,56.26431878306879,60.3,93.3073279984557
bms_altitude_01241364575-2024-04-trip-40.csv,01241364575,EV6,0.735,0.295,-0.44,53.925965909090905,60.3,89.42946253580581
bms_altitude_01241364575-2024-03-trip-35.csv,01241364575,EV6,0.97,0.555,-0.4149999999999999,57.1548795180723,60.3,94.78421147275672
bms_altitude_01241364575-2024-03-trip-37.csv,01241364575,EV6,0.965,0.545,-0.41999999999999993,57.366418650793655,60.3,95.1350226381321
bms_altitude_01241364575-2024-03-trip-38.csv,01241364575,EV6,0.545,0.135,-0.41000000000000003,53.59569444444443,60.3,88.88174866408696
bms_altitude_01241364592-2024-07-trip-16.csv,01241364592,EV6,0.72,0.305,-0.415,59.941017402945114,60.3,99.40467231002506
bms_altitude_01241364627-2023-11-trip-3.csv,01241364627,EV6,0.965,0.23,-0.735,57.292549130763426,60.3,95.01251928816488
bms_altitude_01241364592-2024-07-trip-69.csv,01241364592,EV6,0.785,0.28,-0.505,57.014495324532454,60.3,94.55140186489628
bms_altitude_01241364627-2023-11-trip-16.csv,01241364627,EV6,0.97,0.23500000000000001,-0.735,56.93059334845049,60.3,94.41226094270398
bms_altitude_01241364638-2023-08-trip-2.csv,01241364638,EV6,0.965,0.525,-0.43999999999999995,57.54764835858586,60.3,95.43556941722365
bms_altitude_01241364638-2023-08-trip-12.csv,01241364638,EV6,0.785,0.33,-0.455,57.96225427350428,60.3,96.12314141542998
bms_altitude_01241364627-2023-09-trip-9.csv,01241364627,EV6,0.97,0.24,-0.73,56.280707762557086,60.3,93.33450706891723
bms_altitude_01241364627-2023-09-trip-13.csv,01241364627,EV6,0.925,0.36,-0.5650000000000001,56.8554965585054,60.3,94.2877223192461
bms_altitude_01241364627-2023-09-trip-26.csv,01241364627,EV6,0.74,0.25,-0.49,59.6459693877551,60.3,98.91537211899686
bms_altitude_01241364638-2024-03-trip-1.csv,01241364638,EV6,0.9,0.395,-0.505,56.163743124312425,60.3,93.14053586121463
bms_altitude_01241364627-2023-10-trip-5.csv,01241364627,EV6,0.79,0.315,-0.47500000000000003,60.7843245614035,60.3,100.80319164411857
bms_altitude_01241364627-2023-12-trip-9.csv,01241364627,EV6,0.785,0.255,-0.53,59.31378668763102,60.3,98.364488702539
bms_altitude_01241364627-2023-10-trip-7.csv,01241364627,EV6,0.785,0.335,-0.45,59.45038888888889,60.3,98.59102634973283
bms_altitude_01241364638-2023-12-trip-32.csv,01241364638,EV6,0.925,0.295,-0.6300000000000001,57.99542548500881,60.3,96.17815171643252
bms_altitude_01241364627-2023-10-trip-14.csv,01241364627,EV6,0.795,0.39,-0.405,62.74542181069959,60.3,104.0554258883907
bms_altitude_01241364627-2023-09-trip-39.csv,01241364627,EV6,0.795,0.275,-0.52,58.28271634615385,60.3,96.65458763872944
bms_altitude_01241364638-2024-02-trip-46.csv,01241364638,EV6,0.965,0.43,-0.5349999999999999,53.11810488058152,60.3,88.08972617011861
bms_altitude_01241364627-2023-12-trip-20.csv,01241364627,EV6,0.785,0.22,-0.5650000000000001,59.965001229105205,60.3,99.44444648276153
bms_altitude_01241364627-2023-12-trip-21.csv,01241364627,EV6,0.78,0.295,-0.48500000000000004,59.3991981672394,60.3,98.50613294732902
bms_altitude_01241364627-2023-10-trip-21.csv,01241364627,EV6,0.795,0.28500000000000003,-0.51,61.0007843137255,60.3,101.16216304100413
bms_altitude_01241364627-2024-03-trip-8.csv,01241364627,EV6,0.855,0.355,-0.5,57.0429,60.3,94.59850746268657
bms_altitude_01241364627-2024-03-trip-11.csv,01241364627,EV6,0.84,0.27,-0.57,56.202256335282655,60.3,93.20440519947373
bms_altitude_01241364627-2023-09-trip-50.csv,01241364627,EV6,0.79,0.20500000000000002,-0.585,57.4645868945869,60.3,95.29782237908276
bms_altitude_01241364627-2023-12-trip-24.csv,01241364627,EV6,0.785,0.27,-0.515,61.64500943905069,60.3,102.23052974966946
bms_altitude_01241364627-2024-03-trip-14.csv,01241364627,EV6,0.855,0.34500000000000003,-0.51,56.94810185185186,60.3,94.44129660340276
bms_altitude_01241364638-2024-04-trip-31.csv,01241364638,EV6,0.785,0.34500000000000003,-0.44,59.553907828282824,60.3,98.76269954939109
bms_altitude_01241364627-2023-12-trip-29.csv,01241364627,EV6,0.785,0.265,-0.52,63.17998664529914,60.3,104.77609725588582
bms_altitude_01241364627-2024-03-trip-19.csv,01241364627,EV6,0.86,0.34,-0.52,58.84087606837607,60.3,97.58022565236496
bms_altitude_01241364627-2024-01-trip-5.csv,01241364627,EV6,0.765,0.28,-0.485,58.92728808705612,60.3,97.72352916593056
bms_altitude_01241364627-2024-03-trip-27.csv,01241364627,EV6,0.965,0.27,-0.695,56.51459632294166,60.3,93.72238196176063
bms_altitude_01241364627-2024-01-trip-15.csv,01241364627,EV6,0.785,0.315,-0.47000000000000003,61.115472813238775,60.3,101.3523595576099
bms_altitude_01241364627-2024-01-trip-18.csv,01241364627,EV6,0.675,0.26,-0.41500000000000004,58.136124497991965,60.3,96.41148341292201
bms_altitude_01241364627-2024-01-trip-30.csv,01241364627,EV6,0.785,0.255,-0.53,59.79209250524109,60.3,99.15769901366681
bms_altitude_01241364627-2024-04-trip-2.csv,01241364627,EV6,0.97,0.115,-0.855,55.24205084470436,60.3,91.61202461808352
bms_altitude_01241364627-2024-07-trip-3.csv,01241364627,EV6,0.965,0.22,-0.745,56.96992542878449,60.3,94.47748827327446
bms_altitude_01241364627-2024-01-trip-44.csv,01241364627,EV6,0.745,0.255,-0.49,58.32791099773243,60.3,96.72953730967237
bms_altitude_01241364627-2024-04-trip-16.csv,01241364627,EV6,0.97,0.165,-0.8049999999999999,56.01364820565908,60.3,92.8916222316071
bms_altitude_01241364627-2024-07-trip-16.csv,01241364627,EV6,0.785,0.32,-0.465,58.52506421744324,60.3,97.05649123954103
bms_altitude_01241364627-2024-07-trip-20.csv,01241364627,EV6,0.965,0.365,-0.6,57.20287268518518,60.3,94.8638021313187
bms_altitude_01241364627-2024-04-trip-23.csv,01241364627,EV6,0.96,0.25,-0.71,56.545532081377154,60.3,93.77368504374321
bms_altitude_01241364627-2024-07-trip-24.csv,01241364627,EV6,0.965,0.355,-0.61,57.43702413479052,60.3,95.25211299301911
bms_altitude_01241364627-2024-07-trip-28.csv,01241364627,EV6,0.965,0.24,-0.725,57.181000000000004,60.3,94.82752902155889
bms_altitude_01241364627-2024-07-trip-37.csv,01241364627,EV6,0.755,0.35000000000000003,-0.40499999999999997,54.93896262002744,60.3,91.10939074631416
bms_altitude_01241364627-2024-02-trip-1.csv,01241364627,EV6,0.78,0.375,-0.405,57.85192386831275,60.3,95.94017225259164
bms_altitude_01241364627-2024-02-trip-4.csv,01241364627,EV6,0.785,0.28,-0.505,59.994891364136414,60.3,99.49401552924779
bms_altitude_01241364627-2024-02-trip-6.csv,01241364627,EV6,0.965,0.365,-0.6,57.6349351851852,60.3,95.58032369019105
bms_altitude_01241364627-2024-02-trip-14.csv,01241364627,EV6,0.78,0.295,-0.48500000000000004,58.283645475372275,60.3,96.65612848320444
bms_altitude_01241364627-2024-02-trip-20.csv,01241364627,EV6,0.785,0.35000000000000003,-0.435,63.55210727969348,60.3,105.39321273581008
bms_altitude_01241364627-2024-02-trip-25.csv,01241364627,EV6,0.785,0.27,-0.515,59.2113996763754,60.3,98.19469266397248
bms_altitude_01241364627-2024-02-trip-29.csv,01241364627,EV6,0.68,0.25,-0.43000000000000005,59.79611111111111,60.3,99.16436336834347
bms_altitude_01241364627-2024-06-trip-23.csv,01241364627,EV6,0.715,0.29,-0.425,57.85323856209151,60.3,95.94235250761444
bms_altitude_01241364627-2024-06-trip-25.csv,01241364627,EV6,0.785,0.305,-0.48000000000000004,59.536519097222225,60.3,98.7338625161231
bms_altitude_01241364627-2024-06-trip-32.csv,01241364627,EV6,0.785,0.3,-0.48500000000000004,57.398532359679265,60.3,95.1882792034482
bms_altitude_01241364714-2024-06-trip-4.csv,01241364714,EV6,0.63,0.21,-0.42000000000000004,56.354983465608456,60.3,93.45768402256792
bms_altitude_01241364627-2024-05-trip-13.csv,01241364627,EV6,0.97,0.33,-0.6399999999999999,56.57956597222223,60.3,93.8301259904183
bms_altitude_01241364714-2024-05-trip-26.csv,01241364714,EV6,0.68,0.22,-0.4600000000000001,55.904758454106265,60.3,92.7110422124482
bms_altitude_01241364627-2024-02-trip-55.csv,01241364627,EV6,0.765,0.305,-0.46,58.92534420289854,60.3,97.72030547744369
bms_altitude_01241364627-2024-06-trip-40.csv,01241364627,EV6,0.97,0.335,-0.635,57.11364938757655,60.3,94.71583646364272
bms_altitude_01241364627-2024-06-trip-44.csv,01241364627,EV6,0.785,0.29,-0.49500000000000005,58.843723344556665,60.3,97.58494750341072
bms_altitude_01241364714-2024-05-trip-36.csv,01241364714,EV6,0.6,0.17,-0.42999999999999994,55.77860788113696,60.3,92.50183728215086
bms_01241227999-2024-02-trip-33.csv,01241227999,Ioniq5,0.965,0.47500000000000003,-0.48999999999999994,57.616095521541965,60.3,95.5490804669021
bms_altitude_01241364627-2024-05-trip-47.csv,01241364627,EV6,0.905,0.275,-0.63,56.81518187830688,60.3,94.220865469829
bms_01241227999-2023-12-trip-49.csv,01241227999,Ioniq5,0.785,0.375,-0.41000000000000003,60.89582655826557,60.3,100.9881037450507
bms_01241227999-2023-06-trip-49.csv,01241227999,Ioniq5,0.905,0.395,-0.51,57.626365740740745,60.3,95.56611233953689
bms_01241228005-2023-01-trip-34.csv,01241228005,Ioniq5,0.91,0.385,-0.525,56.998596560846565,60.3,94.52503575596445
bms_01241228005-2023-01-trip-36.csv,01241228005,Ioniq5,0.845,0.34,-0.5049999999999999,57.203846259625976,60.3,94.86541668263014
bms_01241228005-2023-02-trip-13.csv,01241228005,Ioniq5,0.9500000000000001,0.525,-0.42500000000000004,59.01851633986928,60.3,97.87481980077824
bms_01241228007-2023-01-trip-46.csv,01241228007,Ioniq5,0.965,0.245,-0.72,56.90246334876544,60.3,94.36561086030753
bms_01241228005-2023-12-trip-52.csv,01241228005,Ioniq5,0.715,0.27,-0.44499999999999995,56.39045880149813,60.3,93.51651542537003
bms_01241228009-2023-02-trip-6.csv,01241228009,Ioniq5,0.885,0.245,-0.64,59.24878906250001,60.3,98.25669827943616
bms_01241228009-2023-02-trip-10.csv,01241228009,Ioniq5,0.515,0.1,-0.41500000000000004,59.793186077643895,60.3,99.15951256657362
bms_01241228009-2023-02-trip-9.csv,01241228009,Ioniq5,0.85,0.28500000000000003,-0.565,56.46338003933136,60.3,93.63744616804539
bms_01241228009-2023-05-trip-13.csv,01241228009,Ioniq5,0.79,0.375,-0.41500000000000004,60.41476907630522,60.3,100.19033014312642
bms_01241228009-2023-05-trip-21.csv,01241228009,Ioniq5,0.87,0.385,-0.485,58.194524627720504,60.3,96.50833271595441
bms_01241228009-2023-11-trip-12.csv,01241228009,Ioniq5,0.88,0.395,-0.485,55.185624284077896,60.3,91.51844823230165
bms_01241228009-2023-11-trip-20.csv,01241228009,Ioniq5,0.79,0.28500000000000003,-0.505,56.624052530253024,60.3,93.90390137687069
bms_01241228009-2023-02-trip-58.csv,01241228009,Ioniq5,0.97,0.56,-0.4099999999999999,59.43690040650407,60.3,98.56865739055402
bms_01241228009-2023-11-trip-45.csv,01241228009,Ioniq5,0.935,0.505,-0.43000000000000005,57.59346414728681,60.3,95.51154916631313
bms_01241228009-2023-10-trip-33.csv,01241228009,Ioniq5,0.875,0.46,-0.415,58.957945113788476,60.3,97.77437000628272
bms_01241228009-2023-08-trip-2.csv,01241228009,Ioniq5,0.9400000000000001,0.51,-0.43000000000000005,57.955775193798445,60.3,96.11239667296591
bms_01241228009-2023-08-trip-19.csv,01241228009,Ioniq5,0.8250000000000001,0.3,-0.5250000000000001,56.92694444444442,60.3,94.4062096922793
bms_01241228014-2023-01-trip-41.csv,01241228014,Ioniq5,0.64,0.23500000000000001,-0.405,60.63882887517146,60.3,100.56190526562432
bms_01241228020-2023-04-trip-18.csv,01241228020,Ioniq5,0.765,0.335,-0.43,56.584741602067176,60.3,93.83870912448951
bms_01241228020-2023-04-trip-20.csv,01241228020,Ioniq5,0.9400000000000001,0.35000000000000003,-0.5900000000000001,58.671450094161955,60.3,97.2992538874991
bms_01241228020-2023-05-trip-53.csv,01241228020,Ioniq5,0.725,0.24,-0.485,55.368032646048114,60.3,91.82094966177134
bms_01241228020-2023-05-trip-55.csv,01241228020,Ioniq5,0.875,0.245,-0.63,58.38981261022927,60.3,96.8321933834648
bms_01241228020-2023-08-trip-6.csv,01241228020,Ioniq5,0.9400000000000001,0.355,-0.5850000000000001,58.00945512820512,60.3,96.2014181230599
bms_01241228020-2023-02-trip-34.csv,01241228020,Ioniq5,0.9550000000000001,0.33,-0.625,57.93806888888889,60.3,96.083032983232
bms_01241228020-2023-02-trip-57.csv,01241228020,Ioniq5,0.92,0.18,-0.74,58.699222972972976,60.3,97.34531172964009
bms_01241228020-2023-07-trip-32.csv,01241228020,Ioniq5,0.965,0.31,-0.655,58.073484944868525,60.3,96.3076035569959
bms_01241228020-2023-10-trip-1.csv,01241228020,Ioniq5,0.785,0.355,-0.43000000000000005,61.81580426356588,60.3,102.51377158136962
bms_01241228021-2023-04-trip-16.csv,01241228021,Ioniq5,0.785,0.325,-0.46,57.62528532608696,60.3,95.5643206071094
bms_01241228020-2023-07-trip-37.csv,01241228020,Ioniq5,0.77,0.265,-0.505,55.91825632563256,60.3,92.73342674234256
bms_01241228021-2023-04-trip-19.csv,01241228021,Ioniq5,0.785,0.08,-0.7050000000000001,58.06837371946414,60.3,96.29912722962544
bms_01241228021-2023-03-trip-5.csv,01241228021,Ioniq5,0.97,0.525,-0.44499999999999995,58.699200998751564,60.3,97.34527528814522
bms_01241228021-2023-03-trip-30.csv,01241228021,Ioniq5,0.65,0.15,-0.5,62.00556111111111,60.3,102.82845955408146
bms_01241228020-2024-01-trip-25.csv,01241228020,Ioniq5,0.9500000000000001,0.54,-0.41000000000000003,55.4756436314363,60.3,91.99940900735704
bms_01241228020-2024-01-trip-32.csv,01241228020,Ioniq5,0.785,0.2,-0.585,54.546039886039885,60.3,90.4577775887892
bms_01241228020-2024-01-trip-66.csv,01241228020,Ioniq5,0.93,0.28,-0.65,56.696540598290596,60.3,94.02411376167595
bms_01241228020-2024-01-trip-69.csv,01241228020,Ioniq5,0.68,0.22,-0.4600000000000001,56.81460144927536,60.3,94.21990290095417
bms_01241228014-2023-12-trip-66.csv,01241228014,Ioniq5,0.5750000000000001,0.1,-0.4750000000000001,54.29219005847952,60.3,90.03679943363105
bms_01241228020-2023-12-trip-53.csv,01241228020,Ioniq5,0.965,0.31,-0.655,55.881435538592015,60.3,92.67236407726703
bms_01241228021-2023-11-trip-65.csv,01241228021,Ioniq5,0.8200000000000001,0.395,-0.42500000000000004,56.64996568627451,60.3,93.94687510161611
bms_01241228020-2023-12-trip-55.csv,01241228020,Ioniq5,0.965,0.14,-0.825,56.795936026936026,60.3,94.18894863505146
bms_01241228021-2023-11-trip-66.csv,01241228021,Ioniq5,0.56,0.155,-0.405,58.23915123456789,60.3,96.58234035583398
bms_01241228024-2023-02-trip-18.csv,01241228024,Ioniq5,0.96,0.34,-0.6199999999999999,57.95294914874554,60.3,96.10771003108714
bms_01241228024-2023-02-trip-21.csv,01241228024,Ioniq5,0.875,0.23500000000000001,-0.64,60.41252821180556,60.3,100.1866139499263
bms_01241228024-2023-03-trip-23.csv,01241228024,Ioniq5,0.96,0.385,-0.575,57.90792028985508,60.3,96.033035306559
bms_01241228025-2023-01-trip-39.csv,01241228025,Ioniq5,0.765,0.35000000000000003,-0.415,57.0763186077644,60.3,94.65392803941029
bms_01241228025-2023-01-trip-48.csv,01241228025,Ioniq5,0.89,0.42,-0.47000000000000003,57.90912677304964,60.3,96.03503610787669
bms_01241228025-2023-02-trip-33.csv,01241228025,Ioniq5,0.885,0.44,-0.445,59.27717540574282,60.3,98.30377347552707
bms_01241228025-2023-02-trip-73.csv,01241228025,Ioniq5,0.89,0.445,-0.445,58.85112359550562,60.3,97.59721989304416
bms_01241228025-2023-05-trip-54.csv,01241228025,Ioniq5,0.85,0.145,-0.705,55.770553585500394,60.3,92.48848024129418
bms_01241228025-2023-06-trip-43.csv,01241228025,Ioniq5,0.76,0.26,-0.5,57.3501875,60.3,95.10810530679935
bms_01241228025-2023-12-trip-41.csv,01241228025,Ioniq5,0.725,0.315,-0.41,56.30756097560975,60.3,93.37903976054686
bms_01241228025-2023-12-trip-49.csv,01241228025,Ioniq5,0.635,0.115,-0.52,52.929700854700855,60.3,87.77728168275432
bms_01241228025-2023-12-trip-69.csv,01241228025,Ioniq5,0.63,0.225,-0.405,54.32728223593963,60.3,90.09499541615196
bms_01241228037-2023-03-trip-9.csv,01241228037,Ioniq5,0.965,0.48,-0.485,58.22436998854525,60.3,96.55782751002529
bms_01241228037-2023-03-trip-13.csv,01241228037,Ioniq5,0.795,0.315,-0.48000000000000004,61.673729745370366,60.3,102.27815878170874
bms_01241228037-2023-12-trip-7.csv,01241228037,Ioniq5,0.96,0.47000000000000003,-0.48999999999999994,57.31636196145126,60.3,95.0520098863205
bms_01241228046-2023-01-trip-14.csv,01241228046,Ioniq5,0.715,0.18,-0.5349999999999999,55.129567757009355,60.3,91.4254855008447
bms_01241228046-2023-01-trip-15.csv,01241228046,Ioniq5,0.73,0.325,-0.40499999999999997,62.384319272976676,60.3,103.45658254224988
bms_01241228046-2023-01-trip-18.csv,01241228046,Ioniq5,0.875,0.25,-0.625,55.85654888888889,60.3,92.63109268472452
bms_01241228046-2023-01-trip-19.csv,01241228046,Ioniq5,0.6950000000000001,0.22,-0.4750000000000001,59.819516081871335,60.3,99.20317758187618
bms_01241228046-2023-01-trip-25.csv,01241228046,Ioniq5,0.9500000000000001,0.44,-0.51,57.558017429193896,60.3,95.45276522254377
bms_01241228046-2023-06-trip-8.csv,01241228046,Ioniq5,0.96,0.47000000000000003,-0.48999999999999994,58.0824433106576,60.3,96.32245988500432
bms_01241228046-2023-01-trip-29.csv,01241228046,Ioniq5,0.965,0.365,-0.6,57.744511574074075,60.3,95.76204241139979
bms_01241228044-2023-10-trip-42.csv,01241228044,Ioniq5,0.755,0.35000000000000003,-0.40499999999999997,54.88256687242799,60.3,91.01586546007958
bms_01241228046-2023-05-trip-13.csv,01241228046,Ioniq5,0.935,0.25,-0.685,55.95505778588808,60.3,92.79445735636497
bms_01241228046-2023-05-trip-18.csv,01241228046,Ioniq5,0.97,0.195,-0.7749999999999999,55.75252867383513,60.3,92.45858818214782
bms_01241228046-2023-10-trip-6.csv,01241228046,Ioniq5,0.785,0.145,-0.64,56.6323611111111,60.3,93.91768011792885
bms_01241228046-2023-10-trip-7.csv,01241228046,Ioniq5,0.97,0.5650000000000001,-0.4049999999999999,57.776351165980806,60.3,95.81484438802788
bms_01241228046-2023-10-trip-8.csv,01241228046,Ioniq5,0.76,0.31,-0.45,58.573376543209875,60.3,97.13661118276929
bms_01241228046-2023-09-trip-57.csv,01241228046,Ioniq5,0.9500000000000001,0.13,-0.8200000000000001,56.50223915989159,60.3,93.70188915404907
bms_01241228046-2023-12-trip-3.csv,01241228046,Ioniq5,0.905,0.215,-0.6900000000000001,54.318393719806764,60.3,90.08025492505269
bms_01241228046-2023-09-trip-64.csv,01241228046,Ioniq5,0.78,0.34500000000000003,-0.435,56.39182630906769,60.3,93.51878326545221
bms_01241228047-2023-01-trip-5.csv,01241228047,Ioniq5,0.9,0.365,-0.535,57.26278296988577,60.3,94.96315583728983
bms_01241228046-2023-12-trip-10.csv,01241228046,Ioniq5,0.785,0.13,-0.655,56.522396098388455,60.3,93.73531691275035
bms_01241228047-2023-01-trip-16.csv,01241228047,Ioniq5,0.735,0.23500000000000001,-0.5,60.24431666666666,60.3,99.90765616362631
bms_01241228047-2023-01-trip-19.csv,01241228047,Ioniq5,0.785,0.245,-0.54,60.75893389917695,60.3,100.76108440991203
bms_01241228046-2023-12-trip-39.csv,01241228046,Ioniq5,0.785,0.265,-0.52,58.724083867521365,60.3,97.3865404104832
bms_01241228047-2023-11-trip-14.csv,01241228047,Ioniq5,0.89,0.45,-0.44,55.400729166666665,60.3,91.87517274737425
bms_01241248790-2023-11-trip-38.csv,01241248790,Ioniq5,0.6,0.09,-0.51,56.980973583878,60.3,94.4958102551874
bms_01241248790-2023-08-trip-4.csv,01241248790,Ioniq5,0.89,0.34,-0.55,57.26039520202019,60.3,94.95919602325074
bms_01241248790-2023-08-trip-5.csv,01241248790,Ioniq5,0.625,0.19,-0.435,58.038775542784165,60.3,96.25004235950941
bms_01241248782-2023-06-trip-11.csv,01241248782,Ioniq5,0.785,0.355,-0.43000000000000005,56.87131136950904,60.3,94.3139492031659
bms_01241248811-2023-02-trip-44.csv,01241248811,Ioniq5,0.86,0.435,-0.425,42.053119281045745,60.3,69.73983297022512
